Name,0.001,0.002,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013,0.014,0.015,0.016,0.017,0.018,0.019,0.020,0.021,0.022,0.023,0.024,0.025,0.026,0.027,0.028,0.029,0.030,0.031,0.032,0.033,0.034,0.035,0.036,0.037,0.038,0.039,0.040,0.041,0.042,0.043,0.044,0.045,0.046,0.047,0.048,0.049,0.050,Experimental
Naphthalene,57.16395984499158,58.55230609594264,59.40585724020205,60.032444944892035,60.53156285574014,60.94848444161779,61.30776930227094,61.62428445770736,61.90773637706876,62.16482395425595,62.40037145857529,62.61797229145705,62.82037737450275,63.00974104261368,63.187783021056035,63.355898730812896,63.51523656023488,63.666753330561974,63.81125496252724,63.9494268535964,64.08185694707572,64.2090535113182,64.33145902451315,64.44946114840239,64.5634014957768,64.67358270486523,64.78027419944276,64.88371691797053,64.98412722616577,65.08170017702798,65.1766122450787,65.26902363369082,65.35908023330708,65.44691529226068,65.53265084952247,65.61639896907757,65.69826280810256,65.77833754517496,65.85671119003037,65.93346529261193,66.00867556612496,66.08241243635581,66.15474152751801,66.22572409325657,66.29541740009924,66.36387506953531,66.43114738398342,66.49728156114315,66.56232200058484,66.62631050589296,60.5
Benzene,76.73525848862087,78.16187683211129,79.03895754499078,79.68281819049182,80.19569512352834,80.62410985206074,80.99329900238621,81.3185394288497,81.6098051756917,81.87397980305683,82.11602056932472,82.3396199340619,82.54760465263689,82.74218844780516,82.92513845194367,83.09788855315493,83.26161879704014,83.41731238122132,83.56579744298796,83.70777827393628,83.84385902501573,83.97456197584876,84.10034180227798,84.22159685259118,84.33867815670868,84.45189669558961,84.56152932012722,84.66782361065536,84.77100189737507,84.87126461024887,84.9687930886144,85.06375195211922,85.15629111292073,85.2465474925659,85.33464649423442,85.42070327114313,85.50482382416914,85.58710595564708,85.66764010144848,85.74651005957743,85.82379363040073,85.8995631811096,85.97388614495907,86.0468254641536,86.1184399838688,86.18878480376023,86.25791159236572,86.32586886901994,86.39270225724181,86.45845471300173,83.6
Dimethyl_Diazene,47.7282841516143,48.676894673391885,49.260097599726095,49.688224004848884,50.029254566579304,50.31412313077848,50.55961044988026,50.77587466101878,50.96954786965826,51.14520720577201,51.306148931096445,51.45482829654854,51.593124914778244,51.72251077071251,51.84416089506212,51.95902873227652,52.06789893767619,52.171425275187154,52.270158403470084,52.36456663167132,52.455051681772055,52.54196083652485,52.625596426465606,52.70622332788645,52.78407495337275,52.85935808549621,52.932256812504036,53.00293575958191,53.07154276218208,53.13821109349019,53.203061332639756,53.26620294123306,53.32773560132631,53.3877503570454,53.44633059353416,53.503552880362555,53.55948770137641,53.614200088911886,53.66775017707539,53.72019368621339,53.771582348624776,53.821964283892015,53.87138433084361,53.91988434204488,53.96750344579738,54.01427827986989,54.06024320055599,54.105430470129306,54.14987042533008,54.19359162914831,54.0
Teramethylethene,73.45809566702717,75.0970209889476,76.10462740047689,76.84430632057116,77.43350874910988,77.92567944779692,78.34981071584603,78.72345288375693,79.0580643165102,79.36155297426731,79.63961384638742,79.89648889815248,80.13542555798195,80.35896699118433,80.56914331184936,80.76760179693144,80.95569810446327,81.13456174990803,81.30514411257474,81.46825429556817,81.62458635858118,81.77474030602438,81.91923847784605,82.05853850386619,82.19304365369636,82.32311118796682,82.44905915806208,82.57117198881113,82.68970509722719,82.80488874092777,82.9169312458703,83.02602173012558,83.13233241552992,83.23602060006804,83.33723034921314,83.43609395309298,83.53273318745958,83.62726040942903,83.7197795133894,83.81038676802491,83.89917155182408,83.98621700154364,84.07160058574392,84.15539461358397,84.23766668748092,84.31848010692984,84.39789422969473,84.47596479567724,84.55274421801285,84.62828184530827,75.8
Isoprene,49.40425660215527,51.491547406978505,52.77480758334919,53.716842578955486,54.46723479928393,55.094050042195136,55.63421211303286,56.1100726363548,56.536224674787036,56.92273959174634,57.27687037110201,57.604019464697956,57.90832270922458,58.19301901098992,58.46069386819552,58.71344520805866,58.952999559853225,59.18079544381489,59.39804451080839,59.605777212586595,59.804877484735506,59.99610947658664,60.18013842612029,60.357547158253844,60.52884926621867,60.69449974745635,60.8549036635774,61.01042325032388,61.1613837998711,61.30807856207085,61.450772855207944,61.58970753492412,61.72510193827553,61.857156395705985,61.986054385091805,62.11196438754893,62.23504149336985,62.35542879752785,62.47325861709564,62.58865355725642,62.70172744802716,62.81258617012466,62.92132838540465,63.028046184849394,63.13282566506247,63.23574744256261,63.33688711378693,63.43631566756125,63.534099855832224,63.63030252764594,60.0
Azulene,33.19975273884917,34.21573771765471,34.840362259706666,35.29889606957806,35.66414810935352,35.96924928155844,36.232172180860964,36.46379641960358,36.671225144309325,36.85936057268734,37.03173308136063,37.1909723038759,37.33909135117224,37.47766675496682,37.60795700177688,37.730983253835554,37.84758589610676,37.95846512568224,38.06421071140267,38.1653242237727,38.26223591682092,38.35531773883578,38.44489349318659,38.531246868835126,38.614627856346694,38.6952579248932,38.77333423747216,38.84903311166802,38.92251288285169,38.99391628985181,39.06337247585788,39.13099867691267,39.196901654926805,39.261178920377134,39.32391978078414,39.38520624402261,39.44511380000856,39.503712099958335,39.56106554896487,39.61723382487669,39.6722723342462,39.726232614318526,39.77916268857133,39.8311073821217,39.88210860233383,39.932205589150655,39.98143513899957,40.02983180556163,40.07742808022467,40.12425455464684,39.0
Trans-Stilbene,46.50556927062938,48.260558015559255,49.33951987422465,50.131580477758575,50.762508328308314,51.28953297380461,51.743699854896434,52.14380216007436,52.502109698894195,52.82709044783614,53.1248426970993,53.39990881431123,53.65576620033325,53.89513811926605,54.120198451353474,54.332711128408704,54.534127811808524,54.72565800567048,54.90832046292803,55.08298158476701,55.250384581956666,55.41117194929127,55.565903017155186,55.71506782324124,55.85909819541858,55.99837669436687,56.13324389484734,56.26400436374105,56.39093160587311,56.51427218496529,56.63424917994973,56.75106510163103,56.86490436804237,56.975935416506125,57.0843125147492,57.19017732126094,57.29366023556072,57.394881571534384,57.49395258103662,57.59097635019043,57.68604858698154,57.77925831564458,57.870688490814295,57.96041654235193,58.04851486006053,58.13505122610188,58.22008920176604,58.30368847427535,58.38590516849501,58.46679212774146,51.0
Biphenyl,67.47786332826999,69.07756351000265,70.06105442205327,70.7830302723697,71.35813105298749,71.8385224079826,72.2525027507731,72.61720237186974,72.94380539802714,73.2400305246235,73.51143644026465,73.76216358536095,73.99538166616034,74.21357298124698,74.41871905707293,74.61242774556901,74.79602225919169,74.97060508020033,75.13710481811307,75.29631121140457,75.44890170852344,75.59546195370368,75.73650178549559,75.87246788105793,76.00375385836847,76.13070842757736,76.25364202800168,76.37283227720243,76.48852847918212,76.60095538069862,76.71031632175013,76.81679589415918,76.9205621978991,77.02176876627088,77.12055621676363,77.21705367334572,77.31137999725512,77.40364485651423,77.49394965895985,77.58238836923428,77.66904822669025,77.75401037833498,77.83735043863872,77.91913898615275,77.99944200533501,78.07832128070517,78.15583474939102,78.23203681724598,78.30697864297827,78.3807083941121,69.5
Cis-Stilbene,53.2414965636204,55.085903002465045,56.21983859329971,57.05225514373834,57.715329134020166,58.269205990718774,58.74651293768112,59.167000687245704,59.54356420287799,59.88510290936868,60.198025808337704,60.48710670367642,60.756000171835844,61.007568228801304,61.244095515275234,61.467435836419256,61.67911481659881,61.880403584867395,62.072372800210985,62.25593300745808,62.43186528439746,62.60084486130562,62.76345956677423,62.92022440620067,63.071593209334324,63.21796802854327,63.35970679107024,63.49712958165546,63.63052384035339,63.76014869345042,63.88623858587954,64.00900634648826,64.12864578951547,64.24533393426275,64.35923290848712,64.47049158826007,64.5792470170321,64.68562563875126,64.78974437361875,64.89171156005527,64.99162778242392,65.08958660079568,65.18567519639203,65.27997494417053,65.37256192223666,65.46350736629263,65.55287807611309,65.64073678001894,65.72714246246981,65.81215065917975,55.5
